=== Nano Banana Pro Bulk Prompts: 3D Pixar Style ===
Instructions: Set aspect ratio to 1:1, use transparent or clean white/pastel backgrounds.
flop.png: A cute and high-quality 3D render of flop (철퍼덕). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
flow.png: A cute and high-quality 3D render of flow (흐르다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
blend.png: A cute and high-quality 3D render of blend (섞다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
club.png: A cute and high-quality 3D render of club (클럽). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
brick.png: A cute and high-quality 3D render of brick (벽돌). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
brush.png: A cute and high-quality 3D render of brush (솔). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
bring.png: A cute and high-quality 3D render of bring (가져오다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
broom.png: A cute and high-quality 3D render of broom (빗자루). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
crab.png: A cute and high-quality 3D render of crab (게). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
crop.png: A cute and high-quality 3D render of crop (작물). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
crib.png: A cute and high-quality 3D render of crib (아기침대). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
cross.png: A cute and high-quality 3D render of cross (십자가). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
drip.png: A cute and high-quality 3D render of drip (방울). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
drop.png: A cute and high-quality 3D render of drop (떨어지다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
drum.png: A cute and high-quality 3D render of drum (북). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
dress.png: A cute and high-quality 3D render of dress (드레스). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.

--- BATCH 5 (201-250) ---
drill.png: A cute and high-quality 3D render of drill (드릴). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
crack.png: A cute and high-quality 3D render of crack (금). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
grab.png: A cute and high-quality 3D render of grab (잡다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
green.png: A cute and high-quality 3D render of green (초록). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
grow.png: A cute and high-quality 3D render of grow (자라다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
grip.png: A cute and high-quality 3D render of grip (쥐다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
grin.png: A cute and high-quality 3D render of grin (방긋 웃다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
press.png: A cute and high-quality 3D render of press (누르다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
print.png: A cute and high-quality 3D render of print (인쇄). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
prize.png: A cute and high-quality 3D render of prize (상). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
price.png: A cute and high-quality 3D render of price (가격). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
trip.png: A cute and high-quality 3D render of trip (여행). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
trick.png: A cute and high-quality 3D render of trick (속이다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
truck.png: A cute and high-quality 3D render of truck (트럭). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
train.png: A cute and high-quality 3D render of train (기차). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
grass.png: A cute and high-quality 3D render of grass (잔디). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
proud.png: A cute and high-quality 3D render of proud (자랑스러운). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
track.png: A cute and high-quality 3D render of track (길). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
skip.png: A cute and high-quality 3D render of skip (건너뛰다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
skin.png: A cute and high-quality 3D render of skin (피부). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
sky.png: A cute and high-quality 3D render of sky (하늘). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
snap.png: A cute and high-quality 3D render of snap (딸깍). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
snag.png: A cute and high-quality 3D render of snag (걸림). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
snow.png: A cute and high-quality 3D render of snow (눈). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
spin.png: A cute and high-quality 3D render of spin (돌다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
spot.png: A cute and high-quality 3D render of spot (점). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
spoon.png: A cute and high-quality 3D render of spoon (숟가락). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
step.png: A cute and high-quality 3D render of step (걸음). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
stop.png: A cute and high-quality 3D render of stop (멈추다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
star.png: A cute and high-quality 3D render of star (별). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
stick.png: A cute and high-quality 3D render of stick (막대). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
stem.png: A cute and high-quality 3D render of stem (줄기). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
swim.png: A cute and high-quality 3D render of swim (수영하다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
ship.png: A cute and high-quality 3D render of ship (배). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
shop.png: A cute and high-quality 3D render of shop (가게). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
shoe.png: A cute and high-quality 3D render of shoe (신발). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
shut.png: A cute and high-quality 3D render of shut (닫다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
she.png: A cute and high-quality 3D render of she (그녀). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
sheep.png: A cute and high-quality 3D render of sheep (양). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
shin.png: A cute and high-quality 3D render of shin (정강이). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
shell.png: A cute and high-quality 3D render of shell (조개껍질). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
chat.png: A cute and high-quality 3D render of chat (수다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
chin.png: A cute and high-quality 3D render of chin (턱). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
chip.png: A cute and high-quality 3D render of chip (칩). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
chop.png: A cute and high-quality 3D render of chop (자르다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
check.png: A cute and high-quality 3D render of check (확인). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
chain.png: A cute and high-quality 3D render of chain (사슬). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
chunk.png: A cute and high-quality 3D render of chunk (덩어리). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
fish.png: A cute and high-quality 3D render of fish (물고기). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
wash.png: A cute and high-quality 3D render of wash (씻다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.

--- BATCH 6 (251-300) ---
bench.png: A cute and high-quality 3D render of bench (벤치). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
catch.png: A cute and high-quality 3D render of catch (잡다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
lunch.png: A cute and high-quality 3D render of lunch (점심). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
this.png: A cute and high-quality 3D render of this (이것). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
that.png: A cute and high-quality 3D render of that (저것). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
them.png: A cute and high-quality 3D render of them (그들을). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
then.png: A cute and high-quality 3D render of then (그때). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
thin.png: A cute and high-quality 3D render of thin (얇은). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
thick.png: A cute and high-quality 3D render of thick (두꺼운). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
think.png: A cute and high-quality 3D render of think (생각하다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
three.png: A cute and high-quality 3D render of three (셋). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
whale.png: A cute and high-quality 3D render of whale (고래). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
what.png: A cute and high-quality 3D render of what (무엇). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
when.png: A cute and high-quality 3D render of when (언제). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
where.png: A cute and high-quality 3D render of where (어디). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
white.png: A cute and high-quality 3D render of white (하얀). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
wheel.png: A cute and high-quality 3D render of wheel (바퀴). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
whip.png: A cute and high-quality 3D render of whip (채찍). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
car.png: A cute and high-quality 3D render of car (자동차). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
bar.png: A cute and high-quality 3D render of bar (막대). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
jar.png: A cute and high-quality 3D render of jar (병). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
far.png: A cute and high-quality 3D render of far (먼). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
arm.png: A cute and high-quality 3D render of arm (팔). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
park.png: A cute and high-quality 3D render of park (공원). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
dark.png: A cute and high-quality 3D render of dark (어두운). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
farm.png: A cute and high-quality 3D render of farm (농장). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
for.png: A cute and high-quality 3D render of for (~을 위해). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
corn.png: A cute and high-quality 3D render of corn (옥수수). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
fork.png: A cute and high-quality 3D render of fork (포크). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
horn.png: A cute and high-quality 3D render of horn (뿔). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
born.png: A cute and high-quality 3D render of born (태어난). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
storm.png: A cute and high-quality 3D render of storm (폭풍). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
sort.png: A cute and high-quality 3D render of sort (종류). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
horse.png: A cute and high-quality 3D render of horse (말). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
star.png: A cute and high-quality 3D render of star (별). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
door.png: A cute and high-quality 3D render of door (문). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
card.png: A cute and high-quality 3D render of card (카드). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
her.png: A cute and high-quality 3D render of her (그녀의). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
fern.png: A cute and high-quality 3D render of fern (고사리). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
verb.png: A cute and high-quality 3D render of verb (동사). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
herd.png: A cute and high-quality 3D render of herd (무리). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
bird.png: A cute and high-quality 3D render of bird (새). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
girl.png: A cute and high-quality 3D render of girl (소녀). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
sir.png: A cute and high-quality 3D render of sir (선생님). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
first.png: A cute and high-quality 3D render of first (첫 번째). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
fur.png: A cute and high-quality 3D render of fur (털). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
burn.png: A cute and high-quality 3D render of burn (타다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
turn.png: A cute and high-quality 3D render of turn (돌다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
hurt.png: A cute and high-quality 3D render of hurt (아프다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
curl.png: A cute and high-quality 3D render of curl (곱슬). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.

--- BATCH 7 (301-336) ---
nurse.png: A cute and high-quality 3D render of nurse (간호사). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
stir.png: A cute and high-quality 3D render of stir (젓다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
shirt.png: A cute and high-quality 3D render of shirt (셔츠). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
skirt.png: A cute and high-quality 3D render of skirt (치마). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
purse.png: A cute and high-quality 3D render of purse (지갑). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
turtle.png: A cute and high-quality 3D render of turtle (거북이). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
boy.png: A cute and high-quality 3D render of boy (소년). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
joy.png: A cute and high-quality 3D render of joy (기쁨). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
toy.png: A cute and high-quality 3D render of toy (장난감). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
coin.png: A cute and high-quality 3D render of coin (동전). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
oil.png: A cute and high-quality 3D render of oil (기름). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
boil.png: A cute and high-quality 3D render of boil (끓다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
soil.png: A cute and high-quality 3D render of soil (흙). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
cow.png: A cute and high-quality 3D render of cow (소). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
now.png: A cute and high-quality 3D render of now (지금). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
how.png: A cute and high-quality 3D render of how (어떻게). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
town.png: A cute and high-quality 3D render of town (마을). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
brown.png: A cute and high-quality 3D render of brown (갈색). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
out.png: A cute and high-quality 3D render of out (밖). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
loud.png: A cute and high-quality 3D render of loud (시끄러운). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
cloud.png: A cute and high-quality 3D render of cloud (구름). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
plate.png: A cute and high-quality 3D render of plate (접시). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
brave.png: A cute and high-quality 3D render of brave (용감한). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
slide.png: A cute and high-quality 3D render of slide (미끄럼틀). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
spoke.png: A cute and high-quality 3D render of spoke (말했다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
chase.png: A cute and high-quality 3D render of chase (쫓다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
smile.png: A cute and high-quality 3D render of smile (미소). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
froze.png: A cute and high-quality 3D render of froze (얼었다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
blade.png: A cute and high-quality 3D render of blade (칼날). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
crane.png: A cute and high-quality 3D render of crane (두루미). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
pride.png: A cute and high-quality 3D render of pride (자부심). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
quote.png: A cute and high-quality 3D render of quote (인용). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
stripe.png: A cute and high-quality 3D render of stripe (줄무늬). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
throne.png: A cute and high-quality 3D render of throne (왕좌). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
globe.png: A cute and high-quality 3D render of globe (지구본). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
grape.png: A cute and high-quality 3D render of grape (포도). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
